FORM FACTOR G = 6.816                           CLAUSER DELTA =  88.057 MM
WAKE FACTOR PI =  0.225                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.198    0.008       3.217     0.775    0.146     3.157    0.2579     4.87    33.30    1.0511
 0.229    0.009       3.725     0.872    0.165     3.554    0.3052     5.76    35.00    1.2437
 0.267    0.010       4.335     0.978    0.185     3.985    0.3496     6.60    35.75    1.4248
 0.310    0.012       5.047     1.120    0.211     4.565    0.4060     7.66    36.24    1.6546
 0.360    0.014       5.860     1.276    0.241     5.199    0.4561     8.61    35.75    1.8586
 0.417    0.016       6.775     1.464    0.276     5.968    0.5233     9.88    35.74    2.1328
 0.485    0.019       7.894     1.664    0.314     6.781    0.5686    10.73    34.17    2.3173
 0.560    0.021       9.114     1.847    0.349     7.527    0.6057    11.43    32.79    2.4683
 0.654    0.025      10.639     2.086    0.394     8.501    0.6395    12.07    30.66    2.6062
 0.760    0.029      12.367     2.292    0.433     9.342    0.6543    12.35    28.54    2.6663
 0.879    0.034      14.299     2.495    0.471    10.169    0.6647    12.55    26.64    2.7087
 1.023    0.039      16.638     2.698    0.509    10.996    0.6630    12.52    24.57    2.7019
 1.185    0.045      19.281     2.846    0.537    11.597    0.6428    12.14    22.59    2.6196
 1.379    0.053      22.433     3.010    0.568    12.267    0.6194    11.69    20.58    2.5241
 1.598    0.061      25.991     3.137    0.592    12.783    0.5925    11.19    18.89    2.4148
 1.854    0.071      30.160     3.301    0.623    13.454    0.5637    10.64    17.08    2.2974
 2.154    0.082      35.040     3.399    0.642    13.852    0.5400    10.19    15.89    2.2006
 2.498    0.095      40.632     3.479    0.657    14.180    0.5079     9.59    14.60    2.0699
 2.898    0.111      47.139     3.572    0.674    14.556    0.4920     9.29    13.78    2.0051
 3.360    0.128      54.663     3.686    0.696    15.022    0.4649     8.78    12.61    1.8944
 3.898    0.149      63.407     3.753    0.708    15.293    0.4500     8.50    11.99    1.8338
 4.523    0.173      73.574     3.873    0.731    15.785    0.4283     8.09    11.06    1.7455
 5.248    0.200      85.368     3.961    0.748    16.140    0.4095     7.73    10.34    1.6688
 6.092    0.232      99.094     4.053    0.765    16.518    0.4030     7.61     9.94    1.6423
 7.067    0.270     114.955     4.167    0.787    16.983    0.3922     7.40     9.41    1.5983
 8.198    0.313     133.357     4.286    0.809    17.466    0.3806     7.19     8.88    1.5511
 9.510    0.363     154.708     4.416    0.834    17.995    0.3586     6.77     8.12    1.4615
11.035    0.421     179.516     4.549    0.859    18.539    0.3451     6.51     7.59    1.4063
12.804    0.489     208.290     4.682    0.884    19.081    0.3257     6.15     6.96    1.3275
14.854    0.567     241.638     4.836    0.913    19.710    0.2893     5.46     5.98    1.1790
17.235    0.658     280.375     4.980    0.940    20.297    0.2537     4.79     5.09    1.0339
19.992    0.763     325.213     5.114    0.965    20.841    0.1945     3.67     3.80    0.7927
23.198    0.885     377.371     5.208    0.983    21.225    0.1359     2.57     2.61    0.5538
26.398    1.008     429.427     5.255    0.992    21.414    0.0933     1.76     1.78    0.3803
29.604    1.130     481.585     5.279    0.997    21.513    0.0748     1.41     1.42    0.3048
32.804    1.252     533.641     5.288    0.998    21.549    0.0686     1.30     1.30    0.2796
36.004    1.374     585.697     5.291    0.999    21.562    0.0663     1.25     1.25    0.2702
46.842    1.788     761.996     5.306    1.002    21.625    0.0645     1.22     1.22    0.2628
57.679    2.201     938.296     5.314    1.003    21.657    0.0634     1.20     1.19    0.2584
68.517    2.615    1114.596     5.320    1.004    21.681    0.0628     1.19     1.18    0.2559
79.360    3.029    1290.997     5.323    1.005    21.692    0.0639     1.21     1.20    0.2604

RUN NUMBER  1W01208
AXIAL POSITION = 1395.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.30 M/S                FRICTION VELOCITY = 0.2433 M/S
FREE-STREAM TURBULENCE =  1.141 %               X-REYNOLDS NUMBER =  49.08 X10**4
FLUID DENSITY = 1.200 KG/M**3                   KINEMATIC VISCOSITY = 1.508 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 27.58 MM     DISPLACEMENT THICKNESS =  4.361 MM
MOMENTUM THICKNESS =  2.998 MM                  ENERGY THICKNESS =  5.270 MM
FORM FACTOR H = 1.455                           FORM FACTOR E = 1.758
RDELTASTAR = 1534.5                             RTHETA = 1054.6
SKIN FRICTION COEFFICIENT = 0.004207            CALCULATED CF = 0.003929
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 6.818                           CLAUSER DELTA =  95.102 MM
WAKE FACTOR PI =  0.215                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.198    0.007       3.191     0.768    0.145     3.156    0.2542     4.79    33.11    1.0450
 0.235    0.009       3.796     0.891    0.168     3.661    0.3119     5.88    35.03    1.2821
 0.273    0.010       4.401     1.004    0.189     4.128    0.3536     6.67    35.21    1.4535
 0.317    0.011       5.107     1.149    0.217     4.724    0.4149     7.82    36.10    1.7052
 0.367    0.013       5.913     1.325    0.250     5.447    0.4774     9.00    36.03    1.9625
 0.429    0.016       6.922     1.499    0.283     6.163    0.5314    10.02    35.44    2.1841
 0.498    0.018       8.031     1.700    0.320     6.986    0.5734    10.81    33.74    2.3570
 0.579    0.021       9.342     1.934    0.365     7.949    0.6145    11.58    31.78    2.5260
 0.673    0.024      10.855     2.121    0.400     8.716    0.6448    12.15    30.41    2.6504
 0.779    0.028      12.569     2.304    0.434     9.472    0.6487    12.23    28.15    2.6666
 0.910    0.033      14.687     2.541    0.479    10.446    0.6491    12.24    25.54    2.6681
 1.054    0.038      17.006     2.698    0.509    11.089    0.6541    12.33    24.25    2.6888
 1.229    0.045      19.830     2.844    0.536    11.691    0.6236    11.76    21.93    2.5634
 1.429    0.052      23.057     3.022    0.570    12.420    0.6093    11.49    20.16    2.5043
 1.660    0.060      26.788     3.154    0.594    12.963    0.5880    11.08    18.65    2.4170
 1.929    0.070      31.124     3.256    0.614    13.383    0.5545    10.45    17.03    2.2792
 2.242    0.081      36.166     3.390    0.639    13.936    0.5275     9.94    15.56    2.1684
 2.604    0.094      42.015     3.483    0.657    14.316    0.5114     9.64    14.68    2.1022
 3.023    0.110      48.772     3.564    0.672    14.648    0.4896     9.23    13.74    2.0124
 3.517    0.128      56.738     3.652    0.688    15.011    0.4601     8.67    12.60    1.8911
 4.085    0.148      65.915     3.763    0.709    15.468    0.4422     8.34    11.75    1.8176
 4.742    0.172      76.504     3.852    0.726    15.833    0.4243     8.00    11.02    1.7442
 5.510    0.200      88.907     3.933    0.741    16.166    0.4136     7.80    10.52    1.6999
 6.404    0.232     103.328     4.047    0.763    16.636    0.3935     7.42     9.72    1.6174
 7.442    0.270     120.068     4.145    0.781    17.038    0.3900     7.35     9.41    1.6029
 8.642    0.313     139.430     4.263    0.804    17.523    0.3801     7.17     8.92    1.5624
10.042    0.364     162.019     4.401    0.830    18.091    0.3584     6.76     8.14    1.4732
11.667    0.423     188.238     4.534    0.855    18.635    0.3409     6.43     7.52    1.4010
13.554    0.492     218.693     4.672    0.881    19.205    0.3205     6.04     6.86    1.3174
15.748    0.571     254.088     4.822    0.909    19.822    0.2908     5.48     6.03    1.1954
18.298    0.664     295.232     4.976    0.938    20.455    0.2530     4.77     5.08    1.0400
21.260    0.771     343.032     5.117    0.965    21.032    0.1978     3.73     3.87    0.8132
24.698    0.896     398.496     5.221    0.984    21.462    0.1343     2.53     2.57    0.5520
28.135    1.020     453.960     5.275    0.994    21.684    0.0904     1.70     1.71    0.3717
31.573    1.145     509.423     5.285    0.996    21.724    0.0730     1.38     1.38    0.3003
35.017    1.270     564.988     5.296    0.998    21.769    0.0658     1.24     1.24    0.2703
38.454    1.395     620.452     5.309    1.001    21.821    0.0636     1.20     1.20    0.2613
48.692    1.766     785.633     5.315    1.002    21.847    0.0621     1.17     1.17    0.2551
58.923    2.137     950.713     5.316    1.002    21.851    0.0608     1.15     1.14    0.2499
69.160    2.508    1115.894     5.319    1.003    21.864    0.0600     1.13     1.13    0.2468
79.398    2.879    1281.075     5.323    1.003    21.881    0.0605     1.14     1.14    0.2488

RUN NUMBER  1W01209
AXIAL POSITION = 1495.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.30 M/S                FRICTION VELOCITY = 0.2391 M/S
FREE-STREAM TURBULENCE =  1.101 %               X-REYNOLDS NUMBER =  52.73 X10**4
FLUID DENSITY = 1.205 KG/M**3                   KINEMATIC VISCOSITY = 1.501 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 29.50 MM     DISPLACEMENT THICKNESS =  4.692 MM
MOMENTUM THICKNESS =  3.222 MM                  ENERGY THICKNESS =  5.661 MM
FORM FACTOR H = 1.456                           FORM FACTOR E = 1.757
RDELTASTAR = 1654.8                             RTHETA = 1136.6
SKIN FRICTION COEFFICIENT = 0.004079            CALCULATED CF = 0.003845
LAW OF THE WALL OFFSET = 5.20                   KARMAN CONSTANT = 0.410
FORM FACTOR G = 6.935                           CLAUSER DELTA = 103.893 MM
WAKE FACTOR PI =  0.282                                   1
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.204    0.007       3.249     0.744    0.141     3.112    0.2479     4.68    33.30    1.0365
 0.235    0.008       3.747     0.839    0.159     3.510    0.2972     5.61    35.41    1.2430
 0.279    0.009       4.444     0.982    0.186     4.108    0.3604     6.81    36.69    1.5070
 0.323    0.011       5.141     1.117    0.211     4.673    0.4111     7.76    36.79    1.7191
 0.379    0.013       6.037     1.272    0.240     5.319    0.4663     8.81    36.66    1.9499
 0.442    0.015       7.032     1.460    0.276     6.104    0.5227     9.87    35.81    2.1857
 0.510    0.017       8.127     1.663    0.314     6.953    0.5671    10.71    34.11    2.3716
 0.598    0.020       9.521     1.873    0.354     7.832    0.6102    11.52    32.58    2.5516
 0.692    0.023      11.014     2.063    0.390     8.626    0.6368    12.03    30.87    2.6629
 0.804    0.027      12.806     2.297    0.434     9.605    0.6523    12.32    28.40    2.7278
 0.942    0.032      14.997     2.464    0.465    10.302    0.6499    12.27    26.38    2.7177
 1.092    0.037      17.386     2.693    0.509    11.262    0.6380    12.05    23.69    2.6681
 1.273    0.043      20.273     2.839    0.536    11.873    0.6169    11.65    21.73    2.5796
 1.479    0.050      23.558     2.993    0.565    12.515    0.6051    11.43    20.22    2.5303
 1.723    0.058      27.441     3.105    0.586    12.986    0.5824    11.00    18.76    2.4356
 2.004    0.068      31.920     3.227    0.609    13.494    0.5517    10.42    17.10    2.3069
 2.335    0.079      37.197     3.349    0.632    14.005    0.5177     9.78    15.46    2.1649
 2.717    0.092      43.269     3.437    0.649    14.372    0.4964     9.37    14.44    2.0758
 3.160    0.107      50.338     3.526    0.666    14.746    0.4722     8.92    13.39    1.9747
 3.673    0.124      58.501     3.607    0.681    15.082    0.4523     8.54    12.54    1.8914
 4.273    0.145      68.058     3.708    0.700    15.506    0.4395     8.30    11.85    1.8380
 4.973    0.169      79.208     3.816    0.721    15.957    0.4221     7.97    11.06    1.7653
 5.785    0.196      92.150     3.911    0.739    16.353    0.4149     7.83    10.61    1.7349
 6.735    0.228     107.282     4.021    0.759    16.815    0.3976     7.51     9.89    1.6627
 7.835    0.266     124.803     4.124    0.779    17.244    0.3841     7.25     9.31    1.6061
 9.117    0.309     145.211     4.238    0.800    17.723    0.3717     7.02     8.77    1.5544
10.604    0.359     168.904     4.366    0.825    18.259    0.3611     6.82     8.27    1.5102
12.335    0.418     196.480     4.508    0.851    18.850    0.3394     6.41     7.53    1.4194
14.354    0.487     228.636     4.658    0.880    19.478    0.3168     5.98     6.80    1.3249
16.698    0.566     265.968     4.801    0.907    20.076    0.2898     5.47     6.04    1.2119
19.429    0.659     309.472     4.958    0.936    20.732    0.2525     4.77     5.09    1.0560
22.604    0.766     360.045     5.099    0.963    21.322    0.1983     3.75     3.89    0.8293
26.298    0.891     418.880     5.209    0.984    21.783    0.1352     2.55     2.60    0.5653
29.992    1.017     477.716     5.260    0.993    21.998    0.0910     1.72     1.73    0.3804
33.685    1.142     536.551     5.280    0.997    22.081    0.0689     1.30     1.30    0.2879
37.379    1.267     595.387     5.290    0.999    22.120    0.0640     1.21     1.21    0.2674
41.073    1.392     654.222     5.291    0.999    22.125    0.0614     1.16     1.16    0.2566
50.629    1.716     806.438     5.307    1.002    22.193    0.0601     1.14     1.13    0.2514
60.192    2.040     958.753     5.308    1.002    22.195    0.0588     1.11     1.11    0.2459
69.748    2.364    1110.968     5.311    1.003    22.210    0.0587     1.11     1.11    0.2455
79.310    2.688    1263.283     5.314    1.004    22.224    0.0583     1.10     1.10    0.2437
